info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/globl/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/globl/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/globl/taskbox/.storybook/preview.js /Users/globl/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/globl/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/globl/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 647/655 modules 8 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 648/655 modules 7 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 649/655 modules 6 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 650/655 modules 5 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 651/655 modules 4 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 652/655 modules 3 active /Users/globl/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 652/656 modules 4 active /Users/globl/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 652/657 modules 5 active /Users/globl/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 652/658 modules 6 active /Users/globl/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active /Users/globl/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active /Users/globl/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 654/659 modules 5 active /Users/globl/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 654/660 modules 6 active /Users/globl/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 655/660 modules 5 active /Users/globl/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 656/660 modules 4 active /Users/globl/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 657/660 modules 3 active /Users/globl/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 658/660 modules 2 active /Users/globl/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 659/660 modules 1 active /Users/globl/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 659/661 modules 2 active /Users/globl/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 659/662 modules 3 active /Users/globl/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 659/663 modules 4 active /Users/globl/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 660/663 modules 3 active /Users/globl/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 661/663 modules 2 active /Users/globl/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 661/664 modules 3 active /Users/globl/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active /Users/globl/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 661/666 modules 5 active /Users/globl/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 661/667 modules 6 active /Users/globl/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 661/668 modules 7 active /Users/globl/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 662/668 modules 6 active /Users/globl/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 662/669 modules 7 active /Users/globl/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 662/670 modules 8 active /Users/globl/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 662/671 modules 9 active /Users/globl/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 663/671 modules 8 active /Users/globl/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 664/671 modules 7 active /Users/globl/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active /Users/globl/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 666/671 modules 5 active /Users/globl/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 667/671 modules 4 active /Users/globl/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 668/671 modules 3 active /Users/globl/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 669/671 modules 2 active /Users/globl/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 670/671 modules 1 active /Users/globl/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 70% building 671/671 modules 0 active 
<s> [webpack.Progress] 69% building 671/672 modules 1 active /Users/globl/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 671/673 modules 2 active /Users/globl/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 671/674 modules 3 active /Users/globl/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 671/675 modules 4 active /Users/globl/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 671/676 modules 5 active /Users/globl/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active /Users/globl/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 671/678 modules 7 active /Users/globl/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active /Users/globl/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active /Users/globl/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 671/681 modules 10 active /Users/globl/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active /Users/globl/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 672/682 modules 10 active /Users/globl/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 673/682 modules 9 active /Users/globl/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 674/682 modules 8 active /Users/globl/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 675/682 modules 7 active /Users/globl/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 676/682 modules 6 active /Users/globl/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 677/682 modules 5 active /Users/globl/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 678/682 modules 4 active /Users/globl/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 679/682 modules 3 active /Users/globl/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 679/683 modules 4 active /Users/globl/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 680/683 modules 3 active /Users/globl/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 681/683 modules 2 active /Users/globl/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 682/683 modules 1 active /Users/globl/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 683/683 modules 0 active 
<s> [webpack.Progress] 69% building 683/684 modules 1 active /Users/globl/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 683/685 modules 2 active /Users/globl/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 684/685 modules 1 active /Users/globl/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 70% building 685/685 modules 0 active 
<s> [webpack.Progress] 70% building 685/685 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.8b057e5a.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.6cf3bc19aa7ae14b9f88.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.6cf3bc19aa7ae14b9f88.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.6cf3bc19aa7ae14b9f88.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.8b057e5a.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.6cf3bc19aa7ae14b9f88.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.6cf3bc19aa7ae14b9f88.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.6cf3bc19aa7ae14b9f88.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting GenerateSW
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (8.88 s)
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.6cf3bc19aa7ae14b9f88.bundle.js (760 KiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (800 KiB)
WARN       runtime~main.6cf3bc19aa7ae14b9f88.bundle.js
WARN       vendors~main.6cf3bc19aa7ae14b9f88.bundle.js
